,image,id,label,xMin,xMax,yMin,yMax,annotations
0,IMG_0529.JPG,1,NotWally,376.0,572.0,1370.0,1539.0,"[{'type': 'rectangle', 'coordinates': {'y': 1454.0, 'width': 196.0, 'x': 474.0, 'height': 169.0}, 'label': 'NotWally'}]"
1,IMG_0529.JPG,2,NotWally,2070.0,2289.0,1420.0,1639.0,"[{'type': 'rectangle', 'coordinates': {'y': 1529.0, 'width': 219.0, 'x': 2179.0, 'height': 219.0}, 'label': 'NotWally'}]"
2,IMG_0529.JPG,3,NotWally,1344.0,1571.0,1028.0,1247.0,"[{'type': 'rectangle', 'coordinates': {'y': 1137.0, 'width': 227.0, 'x': 1457.0, 'height': 219.0}, 'label': 'NotWally'}]"
3,IMG_0529.JPG,4,NotWally,626.0,826.0,1193.0,1401.0,"[{'type': 'rectangle', 'coordinates': {'y': 1297.0, 'width': 200.0, 'x': 726.0, 'height': 208.0}, 'label': 'NotWally'}]"
4,IMG_0529.JPG,5,NotWally,3110.0,3360.0,794.0,1048.0,"[{'type': 'rectangle', 'coordinates': {'y': 921.0, 'width': 250.0, 'x': 3235.0, 'height': 254.0}, 'label': 'NotWally'}]"
5,IMG_0529.JPG,6,NotWally,2527.0,2788.0,1949.0,2210.0,"[{'type': 'rectangle', 'coordinates': {'y': 2079.0, 'width': 261.0, 'x': 2657.0, 'height': 261.0}, 'label': 'NotWally'}]"
6,IMG_0528.JPG,1,NotWally,2968.0,3226.0,1566.0,1896.0,"[{'type': 'rectangle', 'coordinates': {'y': 1731.0, 'width': 258.0, 'x': 3097.0, 'height': 330.0}, 'label': 'NotWally'}]"
7,IMG_0528.JPG,2,NotWally,849.0,1121.0,1059.0,1332.0,"[{'type': 'rectangle', 'coordinates': {'y': 1195.0, 'width': 272.0, 'x': 985.0, 'height': 273.0}, 'label': 'NotWally'}]"
8,IMG_0528.JPG,3,NotWally,403.0,649.0,1547.0,1777.0,"[{'type': 'rectangle', 'coordinates': {'y': 1662.0, 'width': 246.0, 'x': 526.0, 'height': 230.0}, 'label': 'NotWally'}]"
9,IMG_0528.JPG,4,NotWally,1517.0,1809.0,1397.0,1719.0,"[{'type': 'rectangle', 'coordinates': {'y': 1558.0, 'width': 292.0, 'x': 1663.0, 'height': 322.0}, 'label': 'NotWally'}]"
10,IMG_0528.JPG,5,NotWally,1071.0,1394.0,84.0,407.0,"[{'type': 'rectangle', 'coordinates': {'y': 245.0, 'width': 323.0, 'x': 1232.0, 'height': 323.0}, 'label': 'NotWally'}]"
11,IMG_0528.JPG,6,NotWally,2039.0,2358.0,388.0,683.0,"[{'type': 'rectangle', 'coordinates': {'y': 535.0, 'width': 319.0, 'x': 2198.0, 'height': 295.0}, 'label': 'NotWally'}]"
12,IMG_0528.JPG,7,NotWally,3137.0,3421.0,1128.0,1504.0,"[{'type': 'rectangle', 'coordinates': {'y': 1316.0, 'width': 284.0, 'x': 3279.0, 'height': 376.0}, 'label': 'NotWally'}]"
13,IMG_0528.JPG,8,NotWally,2508.0,2799.0,2068.0,2356.0,"[{'type': 'rectangle', 'coordinates': {'y': 2212.0, 'width': 291.0, 'x': 2653.0, 'height': 288.0}, 'label': 'NotWally'}]"
14,IMG_0528.JPG,9,NotWally,3076.0,3345.0,422.0,687.0,"[{'type': 'rectangle', 'coordinates': {'y': 554.0, 'width': 269.0, 'x': 3210.0, 'height': 265.0}, 'label': 'NotWally'}]"
15,IMG_0528.JPG,10,NotWally,595.0,941.0,169.0,472.0,"[{'type': 'rectangle', 'coordinates': {'y': 320.0, 'width': 346.0, 'x': 768.0, 'height': 303.0}, 'label': 'NotWally'}]"
16,IMG_0526.JPG,1,NotWally,1678.0,1955.0,1366.0,1650.0,"[{'type': 'rectangle', 'coordinates': {'y': 1508.0, 'width': 277.0, 'x': 1816.0, 'height': 284.0}, 'label': 'NotWally'}]"
17,IMG_0526.JPG,2,NotWally,2615.0,2807.0,196.0,426.0,"[{'type': 'rectangle', 'coordinates': {'y': 311.0, 'width': 192.0, 'x': 2711.0, 'height': 230.0}, 'label': 'NotWally'}]"
18,IMG_0526.JPG,3,NotWally,353.0,611.0,944.0,1209.0,"[{'type': 'rectangle', 'coordinates': {'y': 1076.0, 'width': 258.0, 'x': 482.0, 'height': 265.0}, 'label': 'NotWally'}]"
19,IMG_0526.JPG,4,NotWally,3341.0,3683.0,1677.0,1999.0,"[{'type': 'rectangle', 'coordinates': {'y': 1838.0, 'width': 342.0, 'x': 3512.0, 'height': 322.0}, 'label': 'NotWally'}]"
20,IMG_0526.JPG,5,NotWally,1828.0,2081.0,2433.0,2763.0,"[{'type': 'rectangle', 'coordinates': {'y': 2598.0, 'width': 253.0, 'x': 1954.0, 'height': 330.0}, 'label': 'NotWally'}]"
21,IMG_0526.JPG,6,NotWally,772.0,1114.0,2406.0,2759.0,"[{'type': 'rectangle', 'coordinates': {'y': 2582.0, 'width': 342.0, 'x': 943.0, 'height': 353.0}, 'label': 'NotWally'}]"
